Assembly `Azure.Core` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AspNetCore.Mvc.DataAnnotations` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.DataAnnotations` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Mvc.Formatters.Xml` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.Formatters.Xml` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.Formatters.Xml` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Mvc.Localization` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.Localization` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor.Extensions` is referencing `System.Collections.Immutable, Version=5.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `System.Collections.Immutable.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation` is referencing `Microsoft.Extensions.FileProviders.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.FileProviders.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.FileProviders.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation` is referencing `System.Collections.Immutable, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `System.Collections.Immutable.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor` is referencing `Microsoft.Extensions.FileProviders.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.FileProviders.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.FileProviders.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Mvc.RazorPages` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.RazorPages` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.RazorPages` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Mvc.RazorPages` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AspNetCore.Mvc.RazorPages` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Mvc.TagHelpers` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.TagHelpers` is referencing `Microsoft.Extensions.FileProviders.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.FileProviders.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.FileProviders.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.TagHelpers` is referencing `Microsoft.Extensions.FileSystemGlobbing, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.FileSystemGlobbing, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.FileSystemGlobbing.dll`
Assembly `Microsoft.AspNetCore.Mvc.TagHelpers` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.TagHelpers` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Mvc.TagHelpers` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Mvc.ViewFeatures` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.ViewFeatures` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.ViewFeatures` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Mvc.ViewFeatures` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AspNetCore.Mvc.ViewFeatures` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Mvc` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.AspNetCore.OutputCaching` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.OutputCaching` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.OutputCaching` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.OutputCaching` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.AspNetCore.OutputCaching` is referencing `System.IO.Pipelines, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.IO.Pipelines, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.IO.Pipelines.dll`
Assembly `Microsoft.AspNetCore.RateLimiting` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.RateLimiting` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.RateLimiting` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.RateLimiting` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AspNetCore.Razor.Runtime` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Razor` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.RequestDecompression` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.RequestDecompression` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.RequestDecompression` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.ResponseCaching` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.ResponseCaching` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.ResponseCaching` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.ResponseCaching` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.AspNetCore.ResponseCaching` is referencing `System.IO.Pipelines, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.IO.Pipelines, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.IO.Pipelines.dll`
Assembly `Microsoft.AspNetCore.ResponseCompression` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.ResponseCompression` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.ResponseCompression` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.ResponseCompression` is referencing `System.IO.Pipelines, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.IO.Pipelines, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.IO.Pipelines.dll`
Assembly `Microsoft.AspNetCore.Rewrite` is referencing `Microsoft.Extensions.FileProviders.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.FileProviders.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.FileProviders.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Rewrite` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Rewrite` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Routing` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Routing` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Routing` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Routing` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Routing` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.AspNetCore.Routing` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AspNetCore.Routing` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Routing` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Text.Json.dll`
Assembly `Microsoft.AspNetCore.Server.HttpSys` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Server.HttpSys` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Server.HttpSys` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Server.HttpSys` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.AspNetCore.Server.HttpSys` is referencing `System.IO.Pipelines, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.IO.Pipelines, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.IO.Pipelines.dll`
Assembly `Microsoft.AspNetCore.Server.IIS` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Server.IIS` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Server.IIS` is referencing `Microsoft.Extensions.FileProviders.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.FileProviders.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.FileProviders.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Server.IIS` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Server.IIS` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Server.IIS` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Server.IIS` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
